[seed] 54682752
[roundtrip] ./good/refract_float_vert_ivarynconst_ref.binvertex
[roundtrip] ./good/bvec4_empty_empty_bvec4_empty_vert.binvertex
[roundtrip] ./good/2b_vert.bin
[roundtrip] ./good/refract_vec3_vert_ivarynconst.binvertex
[roundtrip] ./good/vec4_yxwz_1vec4_vert.binvertex
[roundtrip] ./good/notEqual_bvec2_vert.binvertex
[roundtrip] ./good/mod_float_frag_xvary_yconst1_ref.bin
[roundtrip] ./good/sqrt_vec3_frag_xvary_ref.bin
[roundtrip] ./good/min_float_frag_xvary_yconsthalf.bin
[roundtrip] ./good/equal_ivec3_vert_ref.binvertex
[roundtrip] ./good/structcopy_bool_frag.bin
[roundtrip] ./good/inversesqrt_vec3_frag_xvary.bin
[roundtrip] ./good/vec4_yx_wz_2vec2_vert.binvertex
[roundtrip] ./good/sin_vec3_vert_xvary.binvertex
[roundtrip] ./good/CorrectParseTest1_frag.bin
[roundtrip] ./good/vec4_barg_1vec4_vert.binvertex
[roundtrip] ./good/notEqual_ivec2_frag_ref.bin
[roundtrip] ./good/equal_ivec2_vert_ref.binvertex
[roundtrip] ./good/equal_bvec3_vert_ref.binvertex
[roundtrip] ./good/mod_x_large_y_large_frag.bin
[roundtrip] ./good/acos_float_frag_xvary.bin
[roundtrip] ./good/const_mat4_frag.bin
[roundtrip] ./good/bool_empty_out_bool_array_vert.binvertex
[roundtrip] ./good/clamp_vec2_frag_xvary_yconstquarter_ref.bin
[roundtrip] ./good/exp2_float_frag_xvaryneg.bin
[roundtrip] ./good/lessThan_ivec2_frag.bin
[roundtrip] ./good/reflect_vec2_vert_ivarynconst.binvertex
[roundtrip] ./good/acos_vec2_frag_xvary.bin
[roundtrip] ./good/c99b52b6f9f47675.sample
[roundtrip] ./good/exp_vec2_frag_xvary_ref.bin
[roundtrip] ./good/log_vec3_vert_xvary.binvertex
[roundtrip] ./good/successfulcompile_frag.bin
[roundtrip] ./good/gl_MaxFragmentUniformVectors_vert.binvertex
[roundtrip] ./good/bool_empty_in_bool_array_frag.bin
[roundtrip] ./good/CorrectFuncOverload_vert.binvertex
[roundtrip] ./good/postfixincrement_vert.binvertex
[roundtrip] ./good/CorrectSwizzle2_frag.bin
[roundtrip] ./good/mat3_3vec3_vert.binvertex
[roundtrip] ./good/cos_vec3_frag_xvary.bin
[roundtrip] ./good/mat2_4float_frag.bin
[roundtrip] ./good/exp2_vec2_vert_xvaryneg.binvertex
[roundtrip] ./good/refract_vec3_frag_ivarynconst.bin
[roundtrip] ./good/dot_vec3_frag_xvaryythird_ref.bin
[roundtrip] ./good/lessThan_ivec3_frag_ref.bin
[roundtrip] ./good/sign_vec2_frag_xvary_ref.bin
[roundtrip] ./good/float_empty_out_float_array_frag.bin
[roundtrip] ./good/gl_FragCoord_z_frag.bin
[roundtrip] ./good/lessThanEqual_ivec2_frag.bin
[roundtrip] ./good/abs_float_frag_xvary_ref.bin
[roundtrip] ./good/fragmentOnly3_vert.bin
[roundtrip] ./good/23i_frag.bin
[roundtrip] ./good/struct_vec4_frag.bin
[roundtrip] ./good/fract_vec2_frag_xvary_ref.bin
[roundtrip] ./good/log2_vec3_frag_xvary_ref.bin
[roundtrip] ./good/structcopy_bvec2bvec3bvec4_frag.bin
[roundtrip] ./good/vec4_qsp_t_1vec3_1float_frag.bin
[roundtrip] ./good/1d457be3a9d51984.sample
[roundtrip] ./good/c3a99a3af180a56a.sample
[roundtrip] ./good/clamp_vec3_frag_xvary_yconstquarter_ref.bin
[roundtrip] ./good/degrees_vec3_frag_xvary.bin
[roundtrip] ./good/gl_MaxCombinedTextureImageUnits_frag.bin
[roundtrip] ./good/_webgl_field.binvertex
[roundtrip] ./good/radians_float_vert_xvary_ref.binvertex
[roundtrip] ./good/3b_frag.bin
[roundtrip] ./good/pow_vec2_frag_xvary_yconsthalf_ref.bin
[roundtrip] ./good/ba0475d9cd7f74ee.sample
[roundtrip] ./good/mat4_empty_empty_mat4_empty_vert.binvertex
[roundtrip] ./good/vec4_ivec4_vert.binvertex
[roundtrip] ./good/mat3arrayindirect1_vert.binvertex
[roundtrip] ./good/vec3_yxz_1vec3_vert.binvertex
[roundtrip] ./good/refract_vec2_frag_ivarynconst.bin
[roundtrip] ./good/Low_Level_Assembly_Reserved_Words_frag.bin
[roundtrip] ./good/vec4_tsq_p_1vec3_1float_frag.bin
[roundtrip] ./good/vec4_empty_empty_vec4_empty_frag.bin
[roundtrip] ./good/bvec4_empty_out_bvec4_empty_vert.binvertex
[roundtrip] ./good/37ca8944318836dd.sample
[roundtrip] ./good/floor_vec3_vert_xvary_ref.binvertex
[roundtrip] ./good/gl_MaxVertexUniformVectors_vert.binvertex
[roundtrip] ./good/atan_float_frag_xvaryyvary.bin
[roundtrip] ./good/bool_empty_inout_bool_empty_frag.bin
[roundtrip] ./good/vec3_tsp_1vec3_vert.binvertex
[roundtrip] ./good/cross_vec3_vert_xvaryyconst_ref.binvertex
[roundtrip] ./good/multiplicative_frag.bin
[roundtrip] ./good/sign_float_frag_xvary.bin
[roundtrip] ./good/compressed_paletted_texture.binvertex
[roundtrip] ./good/CorrectModule_frag.bin
[roundtrip] ./good/3f_vert.binvertex
[roundtrip] ./good/22f_frag.bin
[roundtrip] ./good/mat3arraysimple_vert.binvertex
[roundtrip] ./good/f9874e7893959932.sample
[roundtrip] ./good/CorrectBuiltInOveride_frag.bin
[roundtrip] ./good/array_const_mat4_frag.bin
[roundtrip] ./good/notEqual_vec3_frag_ref.bin
[roundtrip] ./good/equal_vec3_frag_ref.bin
[roundtrip] ./good/degrees_vec2_vert_xvary.binvertex
[roundtrip] ./good/tan_vec2_vert_xvary.binvertex
[roundtrip] ./good/normalize_vec2_frag_xvary.bin
[roundtrip] ./good/bool_empty_in_bool_empty_vert.binvertex
[roundtrip] ./good/exp_float_vert_xvaryneg_ref.binvertex
[roundtrip] ./good/log2_vec2_frag_xvary01_ref.bin
[roundtrip] ./good/lessThanEqual_vec3_vert.binvertex
[roundtrip] ./good/ceil_vec2_frag_xvary_ref.bin
[roundtrip] ./good/extension7_V100_frag.bin
[roundtrip] ./good/exp2_vec3_frag_xvaryneg_ref.bin
[roundtrip] ./good/lessThan_ivec2_vert_ref.binvertex
[roundtrip] ./good/lessThanEqual_ivec2_frag_ref.bin
[roundtrip] ./good/vec3_grb_1vec3_vert.binvertex
[roundtrip] ./good/d33f36a5d551388d.sample
